
              (C) COPYRIGHT 1989, 1993, 2004  J. S. OBRIEN

                               ********
            THIS FLO-2D COMPUTER SOFTWARE PROGRAM IS PROTECTED BY
            U. S. COPYRIGHT LAW.  UNAUTHORIZED REPRODUCTION, SALES
            OR OTHER USE FOR PROFIT IS PROHIBITED (17 USC 506).
                               ********


          INFLOW HYDROGRAPH AT NODE #    486
            HOUR       CFS         BULKED CFS     CONC. BY VOL.
          0.00            0.00              0.00         0.20
          1.08            0.00              0.00         0.20
          1.17            9.00             11.25         0.20
          1.25          403.00            732.73         0.45
          1.33          730.00           1280.70         0.43
          1.42          553.00            953.45         0.42
          1.50          379.00            631.67         0.40
          1.58          298.00            480.65         0.38
          1.67          246.00            378.46         0.35
          1.75          188.00            268.57         0.30
          1.83          133.00            177.33         0.25
          1.92           92.00            122.67         0.25
          2.00           65.00             86.67         0.25
          2.08           47.00             62.67         0.25
          2.17           35.00             46.67         0.25
          2.25           26.00             32.50         0.20
          2.33           20.00             25.00         0.20
          2.42           16.00             20.00         0.20
          2.50           13.00             16.25         0.20
          2.58           11.00             13.75         0.20
          2.67            9.00             11.25         0.20
          2.75            7.00              8.75         0.20
          2.83            6.00              7.50         0.20
          2.92            5.00              6.25         0.20
          3.00            5.00              6.25         0.20
          3.08            4.00              5.00         0.20
          3.17            4.00              5.00         0.20
          3.25            3.00              3.75         0.20
          3.33            3.00              3.75         0.20
          3.42            2.00              2.50         0.20
          3.75            2.00              2.50         0.20
          3.83            1.00              1.25         0.20
          4.92            1.00              1.25         0.20
          5.00            0.00              0.00         0.20

     THIS OUTPUT FILE WAS CREATED ON:   1/11/2017  AT:  20:57:21
                        Pro Model - Build No. 15.10.13


==================================================================================================================================


          MAXIMUM WATER SURFACE VALUES FOR FLOODPLAIN


     NODE               1             2             3             4             5             6             7             8             9            10
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE              61            62            63            64            65            66            67            68            69            70
  ELEVATION    4266.01       0.00       0.00       0.00       0.00    4276.67    4277.98    4278.30    4276.67    4273.28
  MAX DEPTH       0.00       0.00       0.00       0.00       0.00       0.88       2.62       3.22       3.44       2.57
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.30       0.81       1.14       1.55       0.88
  TIME            2.00       0.00       0.00       0.00       0.00       1.87       1.78       1.76       1.76       1.78
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.36       1.10       2.23       2.67       1.40
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.80       2.20       2.28       2.39       2.13
  TIME            0.00       0.00       0.00       0.00       0.00       1.93       1.80       1.78       1.78       1.80
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE              71            72            73            74            75            76            77            78            79            80
  ELEVATION    4270.23       0.00       0.00    4269.65    4269.96    4269.17    4268.68    4268.94       0.00       0.00
  MAX DEPTH       0.38       0.00       0.00       0.16       0.36       0.43       0.14       0.00       0.00       0.00
  VELOCITY        0.02       0.00       0.00       0.00       0.01       0.01       0.00       0.00       0.00       0.00
  TIME            2.00       0.00       0.00       2.00       2.00       2.00       2.00       2.00       0.00       0.00
  MAX VEL         0.02       0.00       0.00       0.00       0.01       0.01       0.00       0.00       0.00       0.00
  DEPTH           0.38       0.00       0.00       0.16       0.36       0.43       0.00       0.00       0.00       0.00
  TIME            2.00       0.00       0.00       2.00       2.00       2.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE              81            82            83            84            85            86            87            88            89            90
  ELEVATION    4281.46    4279.94    4282.00    4282.91    4282.72       0.00       0.00       0.00       0.00    4279.73
  MAX DEPTH       0.17       0.57       2.90       3.93       3.39       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.01       0.20       0.86       1.11       1.26       0.00       0.00       0.00       0.00       0.00
  TIME            2.00       1.97       1.75       1.73       1.74       0.00       0.00       0.00       0.00       2.00
  MAX VEL         0.01       0.22       1.40       1.84       2.29       0.00       0.00       0.00       0.00       0.00
  DEPTH           0.17       0.55       2.22       2.64       2.43       0.00       0.00       0.00       0.00       0.00
  TIME            2.00       2.00       1.77       1.75       1.75       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE              91            92            93            94            95            96            97            98            99           100
  ELEVATION    4274.53    4273.94    4272.12       0.00       0.00       0.00       0.00    4284.72    4285.82    4286.19
  MAX DEPTH       1.79       1.94       0.17       0.00       0.00       0.00       0.00       1.44       2.83       3.40
  VELOCITY        0.83       1.10       0.01       0.00       0.00       0.00       0.00       0.61       0.80       0.98
  TIME            1.99       2.00       2.00       0.00       0.00       0.00       0.00       1.81       1.72       1.70
  MAX VEL         1.04       1.18       0.01       0.00       0.00       0.00       0.00       0.73       1.32       1.70
  DEPTH           1.72       1.93       0.17       0.00       0.00       0.00       0.00       1.33       2.17       2.74
  TIME            2.00       2.00       2.00       0.00       0.00       0.00       0.00       1.83       1.74       1.72
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             101           102           103           104           105           106           107           108           109           110
  ELEVATION    4286.00       0.00       0.00       0.00       0.00    4280.93    4278.27    4277.06    4276.17       0.00
  MAX DEPTH       3.87       0.00       0.00       0.00       0.00       0.74       2.68       1.18       0.05       0.00
  VELOCITY        1.17       0.00       0.00       0.00       0.00       0.36       1.45       0.97       0.00       0.00
  TIME            1.70       0.00       0.00       0.00       0.00       2.00       1.95       1.98       2.00       0.00
  MAX VEL         1.75       0.00       0.00       0.00       0.00       0.36       2.17       1.22       0.00       0.00
  DEPTH           3.21       0.00       0.00       0.00       0.00       0.74       2.15       1.09       0.00       0.00
  TIME            1.72       0.00       0.00       0.00       0.00       2.00       1.97       1.99       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             111           112           113           114           115           116           117           118           119           120
  ELEVATION       0.00       0.00       0.00       0.00    4288.75    4290.12    4289.80    4288.35    4287.28    4286.87
  MAX DEPTH       0.00       0.00       0.00       0.00       2.52       3.60       4.77       1.78       3.28       2.87
  VELOCITY        0.00       0.00       0.00       0.00       0.69       0.70       1.25       0.37       0.42       0.29
  TIME            0.00       0.00       0.00       0.00       1.69       1.65       1.66       1.78       1.94       1.95
  MAX VEL         0.00       0.00       0.00       0.00       1.24       1.15       2.00       0.40       0.42       0.29
  DEPTH           0.00       0.00       0.00       0.00       1.76       1.71       3.72       1.74       3.23       2.85
  TIME            0.00       0.00       0.00       0.00       1.76       1.74       1.67       1.79       1.85       1.90
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             121           122           123           124           125           126           127           128           129           130
  ELEVATION    4285.88    4283.78    4281.48    4280.20    4279.43    4279.94       0.00       0.00       0.00       0.00
  MAX DEPTH       1.88       1.81       2.09       0.78       0.06       0.01       0.00       0.00       0.00       0.00
  VELOCITY        0.61       1.03       1.72       0.61       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.93       1.92       1.93       1.98       2.00       2.00       0.00       0.00       0.00       0.00
  MAX VEL         0.63       1.56       2.52       0.72       0.00       0.00       0.00       0.00       0.00       0.00
  DEPTH           1.87       1.38       1.71       0.73       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.94       1.94       1.95       2.00       0.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             131           132           133           134           135           136           137           138           139           140
  ELEVATION    4294.60    4295.28    4293.71    4292.25    4291.20    4289.61    4288.25    4287.46    4286.52    4285.86
  MAX DEPTH       0.66       3.28       2.23       2.25       2.10       2.20       1.82       1.58       1.11       0.56
  VELOCITY        0.10       0.81       0.73       0.60       0.45       0.41       0.30       0.59       0.73       0.40
  TIME            1.73       1.61       1.64       1.70       1.75       1.79       1.83       1.86       1.89       1.92
  MAX VEL         0.11       2.62       1.04       0.64       0.58       0.47       0.59       1.54       1.18       0.55
  DEPTH           0.64       1.74       2.04       2.22       1.61       1.70       1.19       0.94       0.89       0.50
  TIME            1.78       1.75       1.65       1.70       1.79       1.85       1.90       1.92       1.91       1.96
  ST. DEPTH       1.67       4.67       3.55       3.08       2.79       3.14       3.18       2.78       2.40       1.71
  MAX STVEL       0.06       2.46       2.86       2.66       2.91       2.40       2.19       1.38       0.99       0.53
  TIME            1.64       1.61       1.63       1.68       1.79       1.81       1.83       1.86       1.89       1.91

     NODE             141           142           143           144           145           146           147           148           149           150
  ELEVATION    4285.48    4285.12       0.00       0.00       0.00       0.00    4298.40    4299.30    4297.01    4295.39
  MAX DEPTH       0.31       0.03       0.00       0.00       0.00       0.00       0.57       3.27       1.85       2.72
  VELOCITY        0.22       0.00       0.00       0.00       0.00       0.00       0.09       0.56       0.35       0.65
  TIME            2.00       2.00       0.00       0.00       0.00       0.00       1.83       1.59       1.65       1.69
  MAX VEL         0.22       0.00       0.00       0.00       0.00       0.00       0.09       1.14       0.44       0.69
  DEPTH           0.31       0.00       0.00       0.00       0.00       0.00       0.37       2.65       1.78       2.59
  TIME            2.00       0.00       0.00       0.00       0.00       0.00       1.64       1.61       1.68       1.70
  ST. DEPTH       1.32       0.94       0.00       0.00       0.00       0.00       0.00       4.49       0.00       0.00
  MAX STVEL       0.31       0.29       0.00       0.00       0.00       0.00       0.00       5.73       0.00       0.00
  TIME            2.00       2.00       0.00       0.00       0.00       0.00       0.00       1.59       0.00       0.00

     NODE             151           152           153           154           155           156           157           158           159           160
  ELEVATION    4294.02    4292.39    4291.31    4290.19       0.00       0.00       0.00       0.00       0.00       0.00
  MAX DEPTH       3.03       2.04       0.30       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.46       0.39       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.72       1.77       2.00       2.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX VEL         0.58       0.44       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  DEPTH           2.78       1.98       0.30       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.73       1.78       2.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             161           162           163           164           165           166           167           168           169           170
  ELEVATION       0.00       0.00    4302.48    4304.42    4302.68    4301.09    4299.89    4298.26    4294.86    4295.06
  MAX DEPTH       0.00       0.00       0.02       3.41       2.62       2.86       2.55       1.43       1.30       0.00
  VELOCITY        0.00       0.00       0.00       0.72       0.42       1.16       0.54       0.31       0.12       0.00
  TIME            0.00       0.00       2.00       1.57       1.60       1.67       1.69       1.74       1.89       2.00
  MAX VEL         0.00       0.00       0.00       1.31       0.70       1.46       0.95       0.44       0.13       0.00
  DEPTH           0.00       0.00       0.00       2.48       2.10       2.56       1.97       1.30       1.29       0.00
  TIME            0.00       0.00       0.00       1.59       1.62       1.68       1.70       1.75       1.91       0.00
  ST. DEPTH       0.00       0.00       0.00       4.40       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       6.37       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       1.56       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             171           172           173           174           175           176           177           178           179           180
  ELEVATION       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00    4307.95    4309.83
  MAX DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.69       3.58
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.07       0.81
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       2.00       1.55
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.07       1.58
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.66       2.81
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.94       1.57
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       4.34
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       6.64
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.54

     NODE             181           182           183           184           185           186           187           188           189           190
  ELEVATION    4308.41    4307.46    4304.37    4302.03    4299.29       0.00       0.00       0.00       0.00       0.00
  MAX DEPTH       1.69       4.18       2.37       2.03       0.69       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.50       1.12       0.47       0.28       0.06       0.00       0.00       0.00       0.00       0.00
  TIME            1.61       1.64       1.66       1.70       2.00       0.00       0.00       0.00       0.00       0.00
  MAX VEL         0.64       1.84       0.73       0.38       0.06       0.00       0.00       0.00       0.00       0.00
  DEPTH           1.56       3.17       2.08       1.85       0.69       0.00       0.00       0.00       0.00       0.00
  TIME            1.65       1.66       1.68       1.73       2.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       1.70       2.09       1.54       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.17       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       1.67       1.73       2.00       0.00       0.00       0.00       0.00       0.00

     NODE             191           192           193           194           195           196           197           198           199           200
  ELEVATION       0.00       0.00       0.00       0.00    4314.00    4315.99    4315.13    4312.75    4311.11    4308.22
  MAX DEPTH       0.00       0.00       0.00       0.00       0.75       3.36       1.88       4.73       3.51       0.91
  VELOCITY        0.00       0.00       0.00       0.00       0.11       0.83       0.36       1.33       0.70       0.16
  TIME            0.00       0.00       0.00       0.00       1.77       1.53       1.57       1.60       1.60       1.75
  MAX VEL         0.00       0.00       0.00       0.00       0.12       1.63       0.55       2.29       1.08       0.17
  DEPTH           0.00       0.00       0.00       0.00       0.75       2.65       1.50       3.59       2.63       0.90
  TIME            0.00       0.00       0.00       0.00       1.79       1.55       1.61       1.62       1.62       1.77
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       4.14       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       7.43       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       1.52       0.00       0.00       0.00       0.00

     NODE             201           202           203           204           205           206           207           208           209           210
  ELEVATION    4303.96       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX DEPTH       0.04       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            2.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             211           212           213           214           215           216           217           218           219           220
  ELEVATION    4322.66    4321.75    4322.13    4321.19    4317.03    4314.13    4310.89       0.00       0.00       0.00
  MAX DEPTH       0.06       3.46       2.13       3.07       1.89       0.69       0.00       0.00       0.00       0.00
  VELOCITY        0.00       0.81       0.76       1.06       0.61       0.07       0.00       0.00       0.00       0.00
  TIME            2.00       1.51       1.57       1.57       1.62       2.00       2.00       0.00       0.00       0.00
  MAX VEL         0.00       1.47       0.94       1.87       0.76       0.07       0.00       0.00       0.00       0.00
  DEPTH           0.00       2.80       1.83       2.13       1.73       0.69       0.00       0.00       0.00       0.00
  TIME            0.00       1.53       1.59       1.59       1.64       2.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       4.35       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       6.92       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       1.50       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             221           222           223           224           225           226           227           228           229           230
  ELEVATION       0.00       0.00       0.00       0.00       0.00       0.00    4328.62    4327.17    4329.36    4328.20
  MAX DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.35       4.57       2.53
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.31       0.70       0.95
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       2.00       1.54       1.49       1.54
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.35       1.26       1.28
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.31       2.39       2.33
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.57       1.59       1.56
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       2.17       4.82       2.39
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.06       6.36       0.19
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       2.00       1.56       1.49       1.55

     NODE             231           232           233           234           235           236           237           238           239           240
  ELEVATION    4325.44    4321.95       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX DEPTH       1.36       0.45       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.47       0.03       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.85       2.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX VEL         0.47       0.03       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  DEPTH           1.36       0.45       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.84       2.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       1.51       0.62       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.08       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.86       2.00       2.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

